# Подписка 9.1.txt | telegram-v2ray-configs (короткий)
vless://bbb6a7c3-bdca-48dc-aa78-e08dc46f3f61@b3vip.forredeye.com:3013?security=none&encryption=none&host=myket.ir&headerType=http&type=tcp#🇹🇷 TR | 94.183.241.158
vless://533d0948-516d-44f9-8240-0b64904d33ee@nl-1-tun.khabarkhori.space:8081?security=none&type=tcp&headerType=http&path=/&host=www.speedtest.net#🇹🇷 TR | 94.183.241.38
vless://eb071647-72a6-46be-8e89-ff3d228d52f6@80.75.212.10:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nl.jojack.ru&fp=chrome&pbk=sxyxV0_y1o09gKJBL9AJJyRSEg6MiYK0j-kb5unzHh4&sid=6bb3c7f9f97b45b8&type=tcp&headerType=none#🇩🇪 DE | 80.75.212.10
vless://65cd9b4b-90a1-43f4-9682-3e33c8a29b0e@82.25.101.123:34712?type=tcp&security=none#🇩🇪 DE | 82.25.101.123
vless://telegram-id-Arfilter@156.243.83.167:443?path=/-Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEl--@Arfilter?ed=2048&security=tls&encryption=none&host=cdn-alman1.arfilter2.blog&fp=firefox&type=ws&sni=cdn-alman1.arfilter2.blog#🇵🇹 PT | 156.243.83.167
vless://5bffc5cd-62cc-4e9d-b88e-32ad58c5cc27@curt235.cvbesty.ir:2376?mode=gun&security=tls&encryption=none&type=grpc&sni=filimo.com#🇮🇷 IR | 95.38.54.102
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.159.99.186:22224?path=/telegram-channel-vlessconfig&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=trojan.burgerip.co.uk#🇩🇪 DE | 18.159.99.186
vless://d2715e46-c315-4613-8c99-a32566d12926@3.71.15.84:30707?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 DE | 3.71.15.84
vless://40f9097a-27de-49a8-be8c-f38acefd2709@81.12.33.100:7710?mode=gun&security=none&encryption=none&type=grpc&serviceName=qwemmqwoedmqwoemdoqwmedpmqwedmpm#🇮🇷 IR | 81.12.33.100
vless://440af2ed-35c4-4884-e230-0c41f56a14a2@37.32.42.100:21103?security=none&encryption=none&headerType=none&type=tcp#🇮🇷 IR | 37.32.42.100
