# Подписка 9.1.txt | telegram-v2ray-configs (короткий)
vless://d58605f2-29e5-42a5-94eb-b38ee3baa234@red.iran-ont.co.uk:1227?security=none&encryption=none&headerType=http&type=tcp#🇮🇷 IR | 94.182.136.100
vless://533d0948-516d-44f9-8240-0b64904d33ee@nl-1-tun.khabarkhori.space:8081?security=none&type=tcp&headerType=http&path=/&host=www.speedtest.net#🇹🇷 TR | 94.183.241.38
vless://cbf73250-e228-4fc8-95a1-3804176354be@ipwit1.fastspeedx4.info:443?mode=auto&path=/dl?ed=2560&security=tls&encryption=none&extra={"scMaxEachPostBytes": "1000000", "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}&insecure=0&host=Afrspeedtest.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 US | 140.248.147.82
vless://dc346b40-a852-42f1-a769-71c548ee82fc@De20.Xn--fjQYeXxiDv2znoe9rK1n8aGb1E05q.XN--6qQ79v59WHUl.COM:2046?security=none&type=tcp&headerType=http&path=/info&host=p30afzar.com#🇮🇷 IR | 5.10.248.131
vless://telegram-id-ArV2ray@25.129.197.233:2052?mode=auto&path=/-Arfilter@Arfilter-TEL--@Arfilter-TEL--@ArFilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter?ed=80&security=none&encryption=none&host=cdn-alman5.arfilter2.blog&type=xhttp#🇬🇧 GB | 25.129.197.233
vless://89038685-e5f4-4315-8cac-325e122f9ce2@srv-germany.hajimamadcloud.com.tr:1991?security=none&type=tcp&headerType=http&path=/&host=skyroom.online,igap.net,gharar.ir#🇮🇷 IR | 46.38.147.39
vless://fe48773b-df06-409a-bc61-117cd8fb1eb7@172.232.33.18:443?security=reality&encryption=none&pbk=PTlW40u-tHGDlObhSKFN4tntrfHLgNPlHqg1oYqyY1o&headerType=http&fp=chrome&spx=/&type=tcp&sni=ftp.debian.org&sid=b5ecd44d#🇫🇷 FR | 172.232.33.18
vless://45a37452-0607-489f-aaba-a7a22361f682@185.243.51.49:1001?security=none&encryption=none&headerType=none&type=tcp#🇮🇷 IR | 185.243.51.49
vless://08426869-4fe0-4f44-baf0-1273acd31f08@tak8.khabaronlinestar.site:8083?security=none&encryption=none&host=www.speedtest.net/?Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN&headerType=http&type=tcp#🏴‍☠️ UN | tak8.khabaronlinestar.site
vless://89038685-e5f4-4315-8cac-325e122f9ce2@37.202.238.220:1992?security=none&encryption=none&host=skyroom.online,igap.net,gharar.ir&headerType=http&type=tcp#🇮🇷 IR | 37.202.238.220
