# Подписка 9.1.txt | telegram-v2ray-configs (короткий)
vless://d7015342-4ab0-4161-e1e0-3e9f8766ea1a@85.133.145.207:2096?type=tcp&headerType=none&security=none#🇮🇷 IR | 85.133.145.207
vless://cbf73250-e228-4fc8-95a1-3804176354be@ipwit1.fastspeedx4.info:443?mode=auto&path=/dl?ed=2560&security=tls&encryption=none&extra={"scMaxEachPostBytes": "1000000", "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}&insecure=0&host=Afrspeedtest.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 US | 140.248.147.82
vless://dc346b40-a852-42f1-a769-71c548ee82fc@De20.Xn--fjQYeXxiDv2znoe9rK1n8aGb1E05q.XN--6qQ79v59WHUl.COM:2046?security=none&type=tcp&headerType=http&path=/info&host=p30afzar.com#🇮🇷 IR | 5.10.248.131
vless://telegram-id-ArV2ray@25.129.197.233:2052?mode=auto&path=/-Arfilter@Arfilter-TEL--@Arfilter-TEL--@ArFilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter?ed=80&security=none&encryption=none&host=cdn-alman5.arfilter2.blog&type=xhttp#🇬🇧 GB | 25.129.197.233
vless://89038685-e5f4-4315-8cac-325e122f9ce2@srv-germany.hajimamadcloud.com.tr:1991?security=none&type=tcp&headerType=http&path=/&host=skyroom.online,igap.net,gharar.ir#🇮🇷 IR | 37.202.238.220
vless://c5a26821-7cc2-4fcf-8e53-3ca2e6d0abfe@ip3-data.turkserver.ir:2096?security=tls&type=grpc&headerType=&serviceName=Love&authority=&mode=multi&sni=gnllmr1.turkserver.ir&fp=chrome#🇨🇦 CA | 172.64.152.23
vless://589c0f96-7ab5-470b-8f1d-cb87e09d2138@germany.heliyadak.ir:52678?security=none&encryption=none&type=ws#🇮🇷 IR | 78.157.58.215
vless://2271c50f-ac7a-4d7f-8b04-64085b0daa56@104.18.12.149:2052?mode=auto&path=/pabloping&security=none&encryption=none&host=updn.pabloping.pro&type=xhttp#🇨🇦 CA | 104.18.12.149
vless://4e5c6735-d657-4f9c-931d-52504f31aae8@fox3.wizard2shop.org:2083?path=/?ed=2560&security=tls&encryption=none&host=finii.wizard2shop.com&fp=360&type=ws&sni=finii.wizard2shop.com#🏴‍☠️ UN | fox3.wizard2shop.org
vless://53ec5fd1-fa25-41ff-bd25-fc24ca8e4d24@ert-4.v-sub.site:8880?path=/?ed=2080&security=none&encryption=none&host=norton-vip.cfd&type=httpupgrade#🇨🇦 CA | 104.26.7.205
vless://55d7c587-7d65-4cd2-a51a-0a7fb6a63285@germany.fast.hosting-ip.com:80?mode=auto&path=/@v2pediabot@v2pediabot@v2pediabot@v2pediabot@v2pediabot@v2pediabot?ed=2048&security=none&encryption=none&host=v2pediabot71.net&type=xhttp#🇩🇪 DE | 146.75.118.114
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.90.194:80?security=none&type=ws&host=us3.rtacg.com&path=/#🇨🇦 CA | 104.18.90.194
vless://baac1234-ad18-49db-8c5a-7c57aa0e981f@81.12.91.189:443?security=reality&encryption=none&pbk=U6FRH-QtDwZPWgVlOnm3TTcknf2uZMB4j4IZJoi8ezM&host=tel-@fastkanfig-tel-@fastkanfig-tel-@fastkanfig&headerType=none&fp=firefox&spx=/example&type=tcp&sni=www.git-scm.com&sid=e081d94bd1f9bd56#🇮🇷 IR | 81.12.91.189
vless://b583a294-4bb1-4fc2-965f-83a1c2ec1cdb@7.zaravds.cfd:22500?security=reality&encryption=none&pbk=kbMQl4k3RhWszX6EkZVPRWtbUiRZDGePfTDeNkKCBiY&headerType=none&fp=chrome&spx=/&type=tcp&sni=refersion.com&sid=f3e0c9#🇮🇷 IR | 85.133.196.97
vless://7e74ff43-3a90-48b3-8372-7d92a045c2d4@light-presence.oneeat.co:80?security=none&encryption=none&type=ws&path=/#🏴‍☠️ UN | light-presence.oneeat.co
vless://426acd7d-8cbd-4d23-dd9c-2e97b3c9f8a4@89.42.138.226:8088?security=none&encryption=none&headerType=http&type=tcp#🇮🇷 IR | 89.42.138.226
vless://e0f52d31-566b-437d-9961-1865e38d10fb@cdnjs.com:8880?path=/&security=none&encryption=none&host=up.sourceforge.sbs&type=ws#🇨🇦 CA | 104.24.197.20
vless://8e979723-8528-4201-8e70-aa66c0bd7e10@b.khomain.org:8093?security=none&encryption=none&headerType=none&type=tcp#🇮🇷 IR | 45.94.213.126
vless://37d12b73-7315-4d9a-b6ac-bbebe1498945@M.kejar.ir:6002?path=/&security=none&encryption=none&host=fast.com&type=ws#🇮🇷 IR | 185.128.138.19
vless://53d65999-870f-4020-8e7f-70f415533386@193.151.138.148:2095?security=none&encryption=none&headerType=none&type=tcp#🇮🇷 IR | 193.151.138.148
