# Подписка 9.1.txt | telegram-v2ray-configs (короткий)
vless://0413702d-739b-4c8a-80b1-8296ba54cfe6@gb1.vnet500.xyz:32030?security=&encryption=none&host=soft98.ir&headerType=http&type=tcp#🇮🇷 IR | 81.28.254.199
vless://312fc303-f529-4283-8acb-a1db2aace2e3@185.215.229.66:2037?security=none&encryption=none&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp#🇮🇷 IR | 185.215.229.66
vless://dfee545b-6087-4f13-b2a3-41cc9642d583@209.38.222.192:2096?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🇩🇪 DE | 209.38.222.192
vless://xaw1YH4rtAsEfD7TJSMi5iRq5XMBaWWLxagqTQ6QxozicOrpaHgCobfAYrsVg0ZBMEBCxOVCeLT5ge5s6Mc/+dcu+uMXq+5d8DUayPzcnLcAwLwXiNrcAAUIJ313/wKC1m04FUeuZkTxkDvBKxeNWTdJDR3WlCQi9wCOfvZIiI0=#🏴‍☠️ UN | xaw1YH4rtAsEfD7TJSMi5iRq5XMBaWWLxagqTQ6QxozicOrpaHgCobfAYrsVg0ZBMEBCxOVCeLT5ge5s6Mc
vless://3d142a41-8e57-47d7-a579-f52c6eae79f7@199.232.79.229:80?mode=auto&path=/-AzV2ry?ed=2056&security=none&encryption=none&host=qbank.ir&type=xhttp#🇺🇸 US | 199.232.79.229
vless://fe48773b-df06-409a-bc61-117cd8fb1eb7@172.232.33.18:443?security=reality&encryption=none&pbk=PTlW40u-tHGDlObhSKFN4tntrfHLgNPlHqg1oYqyY1o&headerType=http&fp=chrome&spx=/&type=tcp&sni=ftp.debian.org&sid=b5ecd44d#🇫🇷 FR | 172.232.33.18
vless://45a37452-0607-489f-aaba-a7a22361f682@185.243.51.49:1001?security=none&encryption=none&headerType=none&type=tcp#🏴‍☠️ UN | 185.243.51.49
vless://Telegram🇨🇳 @WangCai2@79.141.174.235:443/?type=ws&encryption=none&flow=&host=tn1rr.qzz.io&path=/sg-lnd&security=tls&sni=tn1rr.qzz.io#🏴‍☠️ UN | 79.141.174.235
vless://440af2ed-35c4-4884-e230-0c41f56a14a2@37.32.42.100:21103?security=none&encryption=none&headerType=none&type=tcp#🇮🇷 IR | 37.32.42.100
vless://c0fef5f3-2d7e-4cb8-bbb2-ed134dc9c51e@bot.heliyadak.ir:50068?security=none&encryption=none&type=ws#🇮🇷 IR | 109.122.255.42
vless://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@ercf-ma.rainzone.site:443?path=/45.76.183.217=49292&security=tls&encryption=none&insecure=0&host=delta090.qzz.io&type=ws&allowInsecure=0&sni=delta090.qzz.io#🏴‍☠️ UN | ercf-ma.rainzone.site
vless://aac76e15-76e8-df0c-41a3-74d2d5450043@89.44.113.58:606?path=/ws?ed=2048&security=none&encryption=none&host=telewebion.com,user.telewebion.com,plus.telewebion.com,api.telewebion.com&type=ws#🇮🇷 IR | 89.44.113.58
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@204.93.210.201:8443?path=twitter苏小柠&security=tls&encryption=none&type=ws&sni=a.ssll.gay#🇺🇸 US | 204.93.210.201
vless://b7ada9ba-c1bd-46ca-8d07-3d0c42f9a4a6@85.133.230.99:2094?security=none&encryption=none&headerType=none&type=tcp#🇮🇷 IR | 85.133.230.99
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=/&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=dev.twistsparrow.xyz#🏴‍☠️ UN | 188.114.98.0
