# Подписка 9.1.txt | telegram-v2ray-configs (короткий)
vless://9a4b64f5-1c0b-453f-8a82-24281d902a35@F2.HaMrAhCoNf.Ir:8443?security=tls&type=ws&headerType=&path=/&host=全球网络加速服务平台.hamrahconfig.ir&sni=xn----01-zf5fn54ga326efyestii8z9y2c.hamrahconfig.ir&fp=chrome#🇩🇪 DE | 31.185.108.17
vless://d7015342-4ab0-4161-e1e0-3e9f8766ea1a@85.133.145.207:2096?type=tcp&headerType=none&security=none#🇮🇷 IR | 85.133.145.207
vless://8e4e9b67-9294-43dd-e01a-22823d8cefab@3.79.114.176:443?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 DE | 3.79.114.176
vless://65cd9b4b-90a1-43f4-9682-3e33c8a29b0e@82.25.101.123:34712?type=tcp&security=none#🇩🇪 DE | 82.25.101.123
vless://c8c61b88-acf5-4e25-8128-b7c92bc719f8@it.jemspeed.top:39296?security=none&encryption=none&headerType=http&type=tcp#🇮🇷 IR | 193.151.131.207
vless://telegram-id-ArV2ray@25.129.197.233:2052?mode=auto&path=/-Arfilter@Arfilter-TEL--@Arfilter-TEL--@ArFilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter?ed=80&security=none&encryption=none&host=cdn-alman5.arfilter2.blog&type=xhttp#🇬🇧 GB | 25.129.197.233
vless://9cb2d5c5-c5e0-409b-ad3b-7c057b7971b1@37.139.42.234:4443?security=reality&encryption=none&pbk=-kDgSQgouE56cqDIDwgCco1LNQ-8q61WllL5egDI0yI&headerType=none&fp=chrome&type=tcp&sni=yandex.ru&sid=6670#🇷🇺 RU | 37.139.42.234
vless://96e05c60-cfe5-4365-9c41-b76ec30b4381@104.27.66.214:8443?path=/download.php&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=chopin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=chopin.adaspoloandco.com#🏴‍☠️ UN | 104.27.66.214
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.224.0:443?path=/sni.111000.dynv6.net/?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=odd-frog-6731.amiya45.workers.dev&fp=chrome&type=ws&sni=odd-frog-6731.amiya45.workers.dev#🇺🇸 US | 162.159.224.0
vless://af488953-ea77-7ac1-965d-19b3cd17c213@record.persianmizban.com:443?path=/&security=tls&encryption=none&host=lgoin.persianmizban.com&fp=chrome&type=ws&sni=lgoin.persianmizban.com#🇺🇸 US | 216.205.52.113
