# Подписка 9.1.txt | telegram-v2ray-configs (короткий)
vless://50acf092-b1ad-44d0-8121-9335e19b31d3@94.183.236.250:3310?security=none&encryption=none&headerType=none&type=tcp#🇹🇷 TR | 94.183.236.250
vless://d0bc0a63-537c-4ada-ad4e-005ebdae4463@172.66.44.241:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=5ssi-uwuhdpy8nh-pn-gkclu-5duo5za.pages.dev&type=ws&allowInsecure=0&sni=5sSI-uwUHdPY8NH-PN-gKcLU-5DUO5Za.pAGes.dev#🇨🇦 CA | 172.66.44.241
vless://cbf73250-e228-4fc8-95a1-3804176354be@ipf3.justrouting.sbs:443?mode=auto&path=/ed=3072&security=tls&encryption=none&extra={"scMaxEachPostBytes": "1000000", "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}&insecure=0&host=Afrashupspeed.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🇫🇷 FR | 151.101.121.163
vless://8a41fccd-f65d-4eae-9241-f7df4dfeeacc@elite.tornado-ping.com:26261?security=none&encryption=none&headerType=none&type=tcp#🇮🇷 IR | 5.57.38.56
vless://xaw1YH4rtAsEfD7TJSMi5iRq5XMBaWWLxagqTQ6QxozicOrpaHgCobfAYrsVg0ZBSNZ8OMlj2G89gCu26YVgGtcu+uMXq+5d8DUayPzcnLcAwLwXiNrcAAUIJ313/wKC1m04FUeuZkTxkDvBKxeNWRjZ+O4e1Z9+yhb7yBFpHPo=#🏴‍☠️ UN | xaw1YH4rtAsEfD7TJSMi5iRq5XMBaWWLxagqTQ6QxozicOrpaHgCobfAYrsVg0ZBSNZ8OMlj2G89gCu26YVgGtcu+uMXq+5d8DUayPzcnLcAwLwXiNrcAAUIJ313
vless://ee9b0614-50ec-41b6-951b-e1d5d755fa4b@45.130.125.198:2053?security=tls&encryption=none&insecure=0&host=kaja.thisiswe.uno&fp=chrome&type=ws&allowInsecure=0&sni=kaja.thisiswe.uno#🇸🇨 SC | 45.130.125.198
vless://0b44bdfc-2290-4d7b-8eea-59b2ac8798a2@j2e4f3b-d9r8vq.95.velvetvpn.xyz:7443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a#🇷🇺 RU | 95.182.110.223
vless://6d57becf-27f3-4136-9289-a2ae5449af83@www.speedtest.net:443?path=/?ed=36555336645-8ccc8855-ccckkjs-api1231&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=kkiihh-iran-abc-iran-1993.kinghooman.com#🇨🇦 CA | 104.17.147.22
vless://57e4c9a4-2673-40ee-a37a-e12f5623c058@vip-80.f-sub.cfd:1517?security=none&encryption=none&host=JouRNaloFbIgdATA.SpRinGeropEn.coM.&headerType=http&type=tcp#🇩🇪 DE | 91.107.233.243
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@138.197.183.219:443?path=/?ed=2560&Telegram🇨🇳 @WangCai2&security=tls&encryption=none&host=sni.111000.v6.navy&type=ws&sni=sni.111000.v6.navy#🇩🇪 DE | 138.197.183.219
vless://82a76e42-309e-4866-8a58-5a652ee68966@185.124.175.130:80?security=none&type=tcp&headerType=http&path=/&host=mir-data-60.myket.ir#🇳🇱 NL | 185.124.175.130
vless://aac76e15-76e8-df0c-41a3-74d2d5450043@89.44.113.58:606?path=/ws?ed=2048&security=none&encryption=none&host=telewebion.com,user.telewebion.com,plus.telewebion.com,api.telewebion.com&type=ws#🏴‍☠️ UN | 89.44.113.58
vless://084e1942-d47d-4c23-859c-71bcabfeddb6@84.47.234.53:6890?security=none&type=tcp&host=trello.com&path=/&headerType=http#🏴‍☠️ UN | 84.47.234.53
