# Подписка 9.1.txt | telegram-v2ray-configs (короткий)
vless://8833d369-c1ec-4c1c-e7ad-39c40b520ccd@3.76.99.181:48091?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 DE | 3.76.99.181
vless://76b3e296-787a-3788-ef75-a1700ef1d034@135.125.168.181:778?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 DE | 135.125.168.181
vless://9a5a118d-06ab-4064-fe4b-89e47f1368b2@3.70.129.145:443?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 DE | 3.70.129.145
vless://dfee545b-6087-4f13-b2a3-41cc9642d583@209.38.222.192:2096?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🇩🇪 DE | 209.38.222.192
vless://3816f0b2-692f-4ced-bbfe-e903d3946d9c@f1.springpaatogh8.store:8443?path=/?ed=2560&security=tls&encryption=none&insecure=0&host=takken.sorza.ir&type=ws&allowInsecure=0&sni=digikala.sorza.ir#🇨🇦 CA | 172.64.145.38
vless://telegram-id-ArV2ray@25.129.197.233:2052?mode=auto&path=/-Arfilter@Arfilter-TEL--@Arfilter-TEL--@ArFilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter?ed=80&security=none&encryption=none&host=cdn-alman5.arfilter2.blog&type=xhttp#🇬🇧 GB | 25.129.197.233
vless://42436f1d-5bdd-4b3a-8649-a17ef75e9672@18.197.254.88:48307?security=&encryption=none&headerType=none=-@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&type=tcp#🇩🇪 DE | 18.197.254.88
vless://4e392aec-fd42-48aa-bc52-a7f927dd7da0@45.84.157.14:9092?encryption=none&security=none&type=tcp&headerType=http#🇮🇷 IR | 45.84.157.14
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.224.0:443?path=/sni.111000.dynv6.net/?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=odd-frog-6731.amiya45.workers.dev&fp=chrome&type=ws&sni=odd-frog-6731.amiya45.workers.dev#🇺🇸 US | 162.159.224.0
vless://76655a9b-6745-4ac5-ab07-9ed023ba1d4d@irtu22.ping-aris.site:8443?encryption=none&security=reality&sni=learn.microsoft.com&fp=chrome&pbk=LOS87LofEJA0paPzrS2mIFhmTaqkOZC-AUFgNvE1UEs&sid=82cada35130f1ef2&type=tcp&headerType=none#🇮🇷 IR | 193.134.100.229
