# Подписка 9.1.txt | telegram-v2ray-configs (короткий)
vless://ab7732f1-37fe-4bb7-becd-230102e3e7bf@bia.gdsrguydsrghj.ir:1010?security=&spx=@Hiddify_Nexttt----@Hiddify_Nexttt----@Hiddify_Nexttt----@Hiddify_Nexttt----@Hiddify_Nexttt----@Hiddify_Nexttt----@Hiddify_Nexttt----@Hiddify_Nexttt----@Hiddify_Nexttt----@Hiddify_Nexttt&encryption=none&headerType=http&type=tcp#🇮🇷 IR | 109.122.251.110
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.39.197.56:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇫🇷 FR | 13.39.197.56
vless://cbf73250-e228-4fc8-95a1-3804176354be@ipwit1.fastspeedx4.info:443?mode=auto&path=/dl?ed=2560&security=tls&encryption=none&extra={"scMaxEachPostBytes": "1000000", "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}&insecure=0&host=Afrspeedtest.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 US | 140.248.147.82
vless://dc346b40-a852-42f1-a769-71c548ee82fc@De20.Xn--fjQYeXxiDv2znoe9rK1n8aGb1E05q.XN--6qQ79v59WHUl.COM:2046?security=none&type=tcp&headerType=http&path=/info&host=p30afzar.com#🇮🇷 IR | 5.10.248.131
vless://telegram-id-ArV2ray@25.129.197.233:2052?mode=auto&path=/-Arfilter@Arfilter-TEL--@Arfilter-TEL--@ArFilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter?ed=80&security=none&encryption=none&host=cdn-alman5.arfilter2.blog&type=xhttp#🇬🇧 GB | 25.129.197.233
vless://89038685-e5f4-4315-8cac-325e122f9ce2@srv-germany.hajimamadcloud.com.tr:1991?security=none&type=tcp&headerType=http&path=/&host=skyroom.online,igap.net,gharar.ir#🇮🇷 IR | 46.38.147.39
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.174.109:80?security=none&type=ws&host=us3.rtacg.com&path=/#🇨🇦 CA | 104.17.174.109
vless://7553f8fe-2b75-4864-8717-00634a9e2e27@maxb06.ava-shop.ir:2096?security=reality&encryption=none&pbk=K0iITauuYEqIayR3IB5Ny8MVKyORDJ65rUSHc3tLe1E&headerType=none&fp=firefox&type=tcp&sni=play.google.com&sid=42c0b628ba6a42a9#🇫🇷 FR | 51.68.123.200
vless://fc48fb05-f513-486d-9577-80d225bc1169@CdnJS.com:443?path=/?ed=36555336645-8ccc8855-ccckkjs-api1231&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=kkiihh-iran-abc-iran-1993.kinghooman.com#🇨🇦 CA | 104.24.197.20
vless://89038685-e5f4-4315-8cac-325e122f9ce2@37.202.238.220:1992?security=none&encryption=none&host=skyroom.online,igap.net,gharar.ir&headerType=http&type=tcp#🇮🇷 IR | 37.202.238.220
vless://e6c9b24f-c8d1-407c-8da0-237c67c5a814@rtxti.smartispro.xyz:59130?security=none&encryption=none&host=filimo.com&headerType=http&type=tcp#🇮🇷 IR | 193.134.100.76
vless://82a76e42-309e-4866-8a58-5a652ee68966@185.124.175.130:80?security=none&type=tcp&headerType=http&path=/&host=mir-data-60.myket.ir#🇳🇱 NL | 185.124.175.130
vless://6d798b44-85b8-4889-bb7b-68f5b01245d9@iraan1.tehrandigital.org:8082?type=tcp&security=none&headerType=http&path=/&host=Varzesh3.com#🇮🇷 IR | 37.202.244.204
vless://dc44076c-fb1a-48ba-8e79-ec913f345576@mtn.venzo.com.tr:2095?path=/hu?ed=2095&security=none&encryption=none&host=0ost.amazon-osishop.ir&type=httpupgrade#🏴‍☠️ UN | mtn.venzo.com.tr
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@138.2.111.140:10010?security=tls&sni=xind.ylks.link&type=ws&path=/blue#🇸🇬 SG | 138.2.111.140
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=/&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=dev.twistsparrow.xyz#🇨🇦 CA | 188.114.98.0
vless://d68d1343-6a39-4770-9f3f-7c73c60a320c@113.30.152.46:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=telegavpn.com&fp=&pbk=WvNaAxI0W__qfUKbtysH4IwF155YENlv3PG6crCmPkA&sid=#🇧🇪 BE | 113.30.152.46
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@156.225.72.238:2096?encryption=none&type=ws&host=sni.jpmj.dev&path=/?ed=2560&telegram🇨🇳 @wangcai2&security=tls&fp=chrome&sni=sni.jpmj.dev#🇺🇸 US | 156.225.72.238
vless://07402610-3f00-4384-b54b-eb8cd5037b4c@172.104.148.48:443?security=reality&encryption=none&pbk=MFhTxw6M0UU7nAoxP-jAw8szA2vhXy6KYmBCrDwbpRw&headerType=none&fp=firefox&spx=/&type=tcp&sni=digg.com&sid=99d38a68#🇩🇪 DE | 172.104.148.48
vless://3412c147-a0fe-4951-8a11-9a975cc6fec8@vip-80.f-sub.cfd:1517?security=none&encryption=none&host=JouRNaloFbIgdATA.SpRinGeropEn.coM.&headerType=http&type=tcp#🇩🇪 DE | 46.225.226.24
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.44.130:80?security=none&type=ws&host=us3.rtacg.com&path=/#🇨🇦 CA | 104.18.44.130
vless://2woOwUs/zbI+lIS1ef7fo8FabmePG9nCpmCa2P2wfBNlaXb/LwGmimdHg9eULSWHWJDVc1Ma4WKY6RyCYI8v7Hqii2JBStuibodTnLairhrQ3cLcvsSBFTyBHjlXyNrVQQbK96EVw3QSdlUsbULuqqcLyqgGKsVvlCqSeEZc8dKNclSUbmlpXSTyuqNkOea7#🏴‍☠️ UN | 2woOwUs
vless://2271c50f-ac7a-4d7f-8b04-64085b0daa56@a.pabloping.cloud:2052?mode=auto&path=/pabloping/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&security=none&encryption=none&host=s5.nakosgol.com&type=xhttp#🇨🇦 CA | 172.64.152.23
