# Подписка 9.1.txt | telegram-v2ray-configs (короткий)
vless://e17222a1-15db-4318-bb5e-653c9fadb083@main2.nicren.com:443?flow=&type=xhttp&host=&path=/&mode=auto&extra=%7B%0A%20%20%22noGRPCHeader%22%20:%20false,%0A%20%20%22scMaxConcurrentPosts%22%20:%20100,%0A%20%20%22scMaxEachPostBytes%22%20:%201000000,%0A%20%20%22scMinPostsIntervalMs%22%20:%2030,%0A%20%20%22xPaddingBytes%22%20:%20%22100-1000%22%0A%7D&security=tls&sni=82ca531b40410527.box11x0.ir&fp=chrome&allowInsecure=0#🇨🇦 CA | 172.64.152.24
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.7.240.238:2096?type=ws&security=tls&encryption=none&sni=sni.jpmj.dev&path=/?Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2=&host=sni.jpmj.dev&ed=2560&eh=Sec-WebSocket-Protocol#🇳🇱 NL | 185.7.240.238
vless://8e4e9b67-9294-43dd-e01a-22823d8cefab@3.79.114.176:443?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 DE | 3.79.114.176
vless://65cd9b4b-90a1-43f4-9682-3e33c8a29b0e@82.25.101.123:34712?type=tcp&security=none#🇩🇪 DE | 82.25.101.123
vless://3816f0b2-692f-4ced-bbfe-e903d3946d9c@f1.springpaatogh8.store:2053?path=/?ed=2560&security=tls&encryption=none&insecure=0&host=chess.sorza.ir&type=ws&allowInsecure=0&sni=digikala.sorza.ir#🇨🇦 CA | 172.64.145.38
vless://telegram-id-Arfilter@156.243.83.167:443?path=/-Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEl--@Arfilter?ed=2048&security=tls&encryption=none&host=cdn-alman1.arfilter2.blog&fp=firefox&type=ws&sni=cdn-alman1.arfilter2.blog#🇵🇹 PT | 156.243.83.167
vless://5bffc5cd-62cc-4e9d-b88e-32ad58c5cc27@curt235.cvbesty.ir:2376?mode=gun&security=tls&encryption=none&type=grpc&sni=filimo.com#🇮🇷 IR | 95.38.72.99
vless://ff741be3-2e01-474d-955b-0370e3f29a3e@94.184.17.223:400?security=&encryption=none&headerType=&type=tcp#🇮🇷 IR | 94.184.17.223
vless://6bf2c61f-db69-4e00-9dc5-249b83e69d73@srvfree.iranai.space:41314?encryption=none&security=none&type=tcp&headerType=http&host=/---V2RRVIP#🇮🇷 IR | 94.183.171.3
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.208:8880?mode=gun&security=none&encryption=none&type=grpc#🇺🇸 US | 45.82.251.208
vless://a2626d27-e0f8-490d-b23c-c9ca0dea4ea9@dnss.iraniranshopdashnoard.ir:2086?encryption=none&security=none&type=httpupgrade&host=Xtls.mehrsazi.ir&path=/?ed=2080#🇺🇸 US | 141.101.114.214
vless://6bf2c61f-db69-4e00-9dc5-249b83e69d73@94.183.171.3:41314?security=none&encryption=none&host=bmw.com&headerType=http&type=tcp#🇮🇷 IR | 94.183.171.3
vless://53ec5fd1-fa25-41ff-bd25-fc24ca8e4d24@ert-4.v-sub.site:8880?path=/?ed=2080&security=none&encryption=none&host=norton-vip.cfd&type=httpupgrade#🇨🇦 CA | 104.26.7.205
vless://e3035fb5-4a77-49ed-8a20-44c95f5de0fe@main.systemgamingirani.ir:2082?path=/?ed=2052&security=none&encryption=none&host=www.speedtest.net.tps.debian.org.gr.systemgamingirani.ir&type=ws#🏴‍☠️ UN | main.systemgamingirani.ir
