# Подписка 9.1.txt | telegram-v2ray-configs (короткий)
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.3.183:443?security=reality&encryption=none&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=cd57a927f6b72d81#🇷🇺 RU | 51.250.3.183
vless://872d459e-f0fd-4646-97d3-bf1da75a4a07@5.10.248.188:56431?security=none&encryption=none&headerType=none&type=tcp#🇮🇷 IR | 5.10.248.188
vless://cbf73250-e228-4fc8-95a1-3804176354be@ipwit1.fastspeedx4.info:443?mode=auto&path=/dl?ed=2560&security=tls&encryption=none&extra={"scMaxEachPostBytes": "1000000", "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}&insecure=0&host=Afrspeedtest.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 US | 140.248.147.82
vless://17442c39-6fbf-423a-9f4c-67fe570d4f8d@denl1315.atlasf.ir:1315?security=none&encryption=none&headerType=none&type=tcp#🇮🇷 IR | 81.12.35.205
vless://telegram-id-ArV2ray@25.129.197.233:2052?mode=auto&path=/-Arfilter@Arfilter-TEL--@Arfilter-TEL--@ArFilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter?ed=80&security=none&encryption=none&host=cdn-alman5.arfilter2.blog&type=xhttp#🇬🇧 GB | 25.129.197.233
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@216.205.52.238:2096?path=/?ed=2560&tm🇨🇳+@i2&security=tls&encryption=none&insecure=0&host=sni.jpmj.dev&type=ws&allowInsecure=0&sni=sni.jpmj.dev#🇺🇸 US | 216.205.52.238
vless://7553f8fe-2b75-4864-8717-00634a9e2e27@maxb06.ava-shop.ir:2096?security=reality&encryption=none&pbk=K0iITauuYEqIayR3IB5Ny8MVKyORDJ65rUSHc3tLe1E&headerType=none&fp=firefox&type=tcp&sni=play.google.com&sid=42c0b628ba6a42a9#🇫🇷 FR | 51.68.123.200
vless://fc48fb05-f513-486d-9577-80d225bc1169@CdnJS.com:443?path=/?ed=36555336645-8ccc8855-ccckkjs-api1231&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=kkiihh-iran-abc-iran-1993.kinghooman.com#🇨🇦 CA | 172.67.66.177
vless://89038685-e5f4-4315-8cac-325e122f9ce2@37.202.238.220:1992?security=none&encryption=none&host=skyroom.online,igap.net,gharar.ir&headerType=http&type=tcp#🇮🇷 IR | 37.202.238.220
vless://0ce471f6-a52e-48ee-86ec-946b2bb84544@85.133.225.86:600?security=none&encryption=none&headerType=http&type=tcp#🇮🇷 IR | 85.133.225.86
vless://82a76e42-309e-4866-8a58-5a652ee68966@185.124.175.130:80?security=none&type=tcp&headerType=http&path=/&host=mir-data-60.myket.ir#🇳🇱 NL | 185.124.175.130
vless://6d798b44-85b8-4889-bb7b-68f5b01245d9@iraan1.tehrandigital.org:8082?type=tcp&security=none&headerType=http&path=/&host=Varzesh3.com#🇮🇷 IR | 37.202.244.204
