# Подписка 11.1.txt | V2rayCollector (короткий)
vless://nasnet@162.19.10.94:443?security=tls&encryption=none&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=nasnet-162191094-direct.sharghdaily.co#@Vip_Security join us - 494
vless://fcbead98-fef8-4707-bd4f-1278935c9a44@170.64.238.91:39218?security=none&encryption=none&headerType=none&type=tcp#@Vip_Security join us - 490
vless://ee75ee8e-8551-4d1f-bb8d-60e4eda05dbb@vip-77.f-sub.cfd:1517?security=none&encryption=none&host=testspeed-foreign.tci.ir&headerType=http&type=tcp#@Vip_Security join us - 484
vless://d5c88c60-0293-4356-ebd8-046560abfc4f@46.38.138.221:8081?security=none&encryption=none&headerType=none&type=tcp#@Vip_Security join us - 477
vless://c4916121-ce5e-460c-9627-bcec80f0f182@198.41.208.99:443?path=%2Fmarketplace&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=baguette.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=baguette.adaspoloandco.com#@Vip_Security join us - 473
vless://b30ccd70-fada-4ca5-b0a2-f7886a0ee5ce@ip.linux-panel.com:1517?security=&encryption=none&host=testspeed-foreign.tci.ir&headerType=http&type=tcp#@Vip_Security join us - 469
vless://a51f04a4-1728-4b76-8abc-0aeee3d34cc3@85.133.228.75:8881?security=&encryption=none&host=varzesh3.com&headerType=http&type=tcp#@Vip_Security join us - 465
vless://75f1155f-93fa-4e9d-97fc-38e0545008b9@89.251.8.197:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=android&type=ws&allowInsecure=0#@Vip_Security join us - 460
vless://6bf2c61f-db69-4e00-9dc5-249b83e69d73@srvfree.iranai.space:41314?security=&encryption=none&host=%2F---V2RRVIP&headerType=http&type=tcp#@Vip_Security join us - 456
vless://6330be87-7810-41d0-e73a-5b9d146efdad@mysql2.espristeb.com:443?security=none&encryption=none&headerType=none&type=tcp#@Vip_Security join us - 452
