# Подписка 5.1.txt | V2RayCFGDumper (короткий)
vless://27379a6d-c0f2-4476-b6c2-352bf4f2087b@46.62.240.45:46704?encryption=none&type=tcp&security=reality&fp=chrome&sni=google.com&pbk=HxFj9w2QRYJD6gLPuRW4upoYqe1A2lHqdAiB1mdcBUQ&sid=bb5cae&spx=/#🌐سرور 5 | Esf-05| MTSRVRS
vless://10d7df50-b22d-406d-9e64-3e831fa0149e@18.196.12.46:44586?security=&encryption=none&headerType=none&type=tcp#🌐سرور 10 | Esf-05| MTSRVRS
vless://TELEGRAM-ServerNett@[2a01:4f8:1c17:ee5c::1]:17293?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 14 | Esf-05| MTSRVRS
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=%2F&security=tls&encryption=none&type=ws&sni=dev.twistsparrow.xyz#🌐سرور 18 | Esf-05| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzI1cwdHFnJUBO@109.120.186.9:23022#🌐سرور 22 | Esf-05| MTSRVRS
trojan://721d3fd0-e9f1-40c3-92cd-d4405a4319d6@yhj.iran2026.indevs.in:443?type=ws&security=tls&sni=yhj.iran2026.indevs.in&host=yhj.iran2026.indevs.in&path=%2FElrtQ8CAz6RgfMaiN9LMya#🌐سرور 26 | Esf-05| MTSRVRS
vless://a7fbea79-18c8-41b8-d519-457d66f2d798@3.71.200.12:443?security=&encryption=none&headerType=none&type=tcp#🌐سرور 30 | Esf-05| MTSRVRS
trojan://telegram-id-privatevpns@63.181.122.119:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 34 | Esf-05| MTSRVRS
vless://9d847ad3-1896-48f9-b89c-13fe345e2b21@104.21.48.1:443?mode=packet-up&path=%2Fgdsthjjjvfxsstyy%D8%9Fed%3D443&security=tls&alpn=h3&encryption=none&host=cho.chonon.sbs&fp=chrome&type=xhttp&sni=cho.chonon.sbs#🌐سرور 38 | Esf-05| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a2.samanehha.co:443#🌐سرور 42 | Esf-05| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@promo18v.bystrivpn.ru:443#🌐سرور 46 | Esf-05| MTSRVRS
vless://daa76981-27fb-4943-8311-c46391ff0847@81.12.91.190:443?security=reality&encryption=none&pbk=U6FRH-QtDwZPWgVlOnm3TTcknf2uZMB4j4IZJoi8ezM&headerType=none&fp=chrome&type=tcp&sni=git-scm.com&sid=e081d94bd1f9bd56#🌐سرور 50 | Esf-05| MTSRVRS
vless://d86ca3ed-1c63-42b0-bfac-4385e1aeaceb@biography.com:80?path=%2Fdownload&security=none&encryption=none&host=Nazan.com&type=ws#🌐سرور 54 | Esf-05| MTSRVRS
vless://e2c0a0ac-0270-4ebc-acbd-75df71153b0e@104.21.43.168:443?path=%2FbDUGlAj9BFG7zebG%3Fed%3D2560&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=2.lINK-KoN.IR&fp=randomized&type=ws&sni=2.link-kon.ir#🌐سرور 58 | Esf-05| MTSRVRS
